Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"Agents in object‐oriented software engineering","This paper proposes an aspect-oriented approach for integrating agents into object-oriented software engineering, promoting separate handling of concerns and a disciplined scheme for their composition.","Alessandro F. Garcia, C. Lucena, D. Cowan",2004,54,"Software engineers of multi‐agent systems (MASs) are faced with different concerns such as autonomy, adaptation, interaction, collaboration, learning, and mobility, which are essentially different from classical concerns addressed in object‐oriented software engineering. MAS developers, however, have relied mostly on object‐oriented design techniques and programming languages, such as Java. This often leads to a poor separation of MAS concerns and in turn to the production of MASs that are difficult to maintain and reuse. This paper discusses software engineering approaches for MASs, and presents a new method for integrating agents into object‐oriented software engineering from an early stage of design. The proposed approach encourages the separate handling of MAS concerns, and provides a disciplined scheme for their composition. Our proposal explores the benefits of aspect‐oriented software development for the incorporation of agents into object‐oriented systems. We also illustrate our aspect‐oriented approach through the Portalware multi‐agent system, a Web‐based environment for the development of e‐commerce portals. Copyright © 2004 John Wiley & Sons, Ltd.","","Software: Practice and Experience","2","10.1002/spe.578","https://consensus.app/papers/agents-in-objectoriented-software-engineering-garcia-lucena/0b603c76772c5a9da7b82c8af4236b31/"
"Agyn: A Multi-Agent System for Team-Based Autonomous Software Engineering","Agyn, a multi-agent system that models software engineering as an organizational process, resolves 72.2% of tasks on SWE-bench 500, outperforming single-agent baselines using comparable language models.","Nikita Benkovich, Vitalii Valkov",2026,1,"Large language models have demonstrated strong capabilities in individual software engineering tasks, yet most autonomous systems still treat issue resolution as a monolithic or pipeline-based process. In contrast, real-world software development is organized as a collaborative activity carried out by teams following shared methodologies, with clear role separation, communication, and review. In this work, we present a fully automated multi-agent system that explicitly models software engineering as an organizational process, replicating the structure of an engineering team. Built on top of agyn, an open-source platform for configuring agent teams, our system assigns specialized agents to roles such as coordination, research, implementation, and review, provides them with isolated sandboxes for experimentation, and enables structured communication. The system follows a defined development methodology for working on issues, including analysis, task specification, pull request creation, and iterative review, and operates without any human intervention. Importantly, the system was designed for real production use and was not tuned for SWE-bench. When evaluated post hoc on SWE-bench 500, it resolves 72.2% of tasks, outperforming single-agent baselines using comparable language models. Our results suggest that replicating team structure, methodology, and communication is a powerful paradigm for autonomous software engineering, and that future progress may depend as much on organizational design and agent infrastructure as on model improvements.","","ArXiv","","10.48550/arxiv.2602.01465","https://consensus.app/papers/agyn-a-multiagent-system-for-teambased-autonomous-benkovich-valkov/7427f0b72cfd512f8280dfe4283511b4/"
"Towards LLM-augmented multiagent systems for agile software engineering","The CogniSim Ecosystem, integrating Multi-Agent Systems and Large Language Models, significantly improves software development processes by analyzing problems, proposing solutions, and coordinating specialized agents.","Konrad Cinkusz, Jarosław A. Chudziak",2024,20,"A cognitive multi-agent ecosystem designed for efficient software engineering using Agile methodologies can significantly improve software development processes. Key components include the integration of Multi-Agent Systems (MAS) and Large Language Models (LLMs), utilizing Dynamic Context techniques for agent profiling, and Theory of Mind to enhance collaboration. The CogniSim Ecosystem analyzes problems, proposes solutions, constructs and validates plans, and coordinates specialized agents playing roles such as developers, executors, quality checkers, and methodology reviewers. These agents produce documentation, models, and diagrams (e.g., UML) while adhering to predefined quality and performance measures. The ecosystem also simulates the impact of various team configurations on problem-solving effectiveness, helping organizations identify optimal team structures. Case studies and simulations demonstrate its practical applications.CCS CONCEPTS• Computing methodologies → Multi-agent systems; • Software and its engineering → Agile software development.","","2024 39th IEEE/ACM International Conference on Automated Software Engineering (ASE)","","10.1145/3691620.3695336","https://consensus.app/papers/towards-llmaugmented-multiagent-systems-for-agile-cinkusz-chudziak/fb767323410d586fa62ec650e3515632/"
"Experimenting with Multi-Agent Software Development: Towards a Unified Platform","A unified platform using multiple AI agents can automate software development, providing well-organized deliverables, security, compliance, and design optimizations.","Malik Abdul Sami, Muhammad Waseem, Zeeshan Rasheed, Mika Saari, Kari Systä, Pekka Abrahamsson",2024,12,"Large language models are redefining software engineering by implementing AI-powered techniques throughout the whole software development process, including requirement gathering, software architecture, code generation, testing, and deployment. However, it is still difficult to develop a cohesive platform that consistently produces the best outcomes across all stages. The objective of this study is to develop a unified platform that utilizes multiple artificial intelligence agents to automate the process of transforming user requirements into well-organized deliverables. These deliverables include user stories, prioritization, and UML sequence diagrams, along with the modular approach to APIs, unit tests, and end-to-end tests. Additionally, the platform will organize tasks, perform security and compliance, and suggest design patterns and improvements for non-functional requirements. We allow users to control and manage each phase according to their preferences. In addition, the platform provides security and compliance checks following European standards and proposes design optimizations. We use multiple models, such as GPT-3.5, GPT-4, and Llama3 to enable to generation of modular code as per user choice. The research also highlights the limitations and future research discussions to overall improve the software development life cycle. The source code for our uniform platform is hosted on GitHub, enabling additional experimentation and supporting both research and practical uses. \end","","ArXiv","","10.48550/arxiv.2406.05381","https://consensus.app/papers/experimenting-with-multiagent-software-development-sami-waseem/7643c3c90a7152a8999813fdd39344f3/"
"ChatDev: Communicative Agents for Software Development","ChatDev, a chat-powered software development framework, enables multi-agent collaboration and autonomous task-solving among large language model agents in design, coding, and testing phases.","Cheng Qian, Wei Liu, Hongzhang Liu, Nuo Chen, Yufan Dang, Jiahao Li, Cheng Yang, Weize Chen, Yusheng Su, X. Cong, Juyuan Xu, Dahai Li, Zhiyuan Liu, Maosong Sun",2023,603,"Software development is a complex task that necessitates cooperation among multiple members with diverse skills. Numerous studies used deep learning to improve specific phases in a waterfall model, such as design, coding, and testing. However, the deep learning model in each phase requires unique designs, leading to technical inconsistencies across various phases, which results in a fragmented and ineffective development process. In this paper, we introduce ChatDev, a chat-powered software development framework in which specialized agents driven by large language models (LLMs) are guided in what to communicate (via chat chain) and how to communicate (via communicative dehallucination). These agents actively contribute to the design, coding, and testing phases through unified language-based communication, with solutions derived from their multi-turn dialogues. We found their utilization of natural language is advantageous for system design, and communicating in programming language proves helpful in debugging. This paradigm demonstrates how linguistic communication facilitates multi-agent collaboration, establishing language as a unifying bridge for autonomous task-solving among LLM agents. The code and data are available at https://github.com/OpenBMB/ChatDev.","","","","10.18653/v1/2024.acl-long.810","https://consensus.app/papers/chatdev-communicative-agents-for-software-development-qian-liu/bd7abf58c62958e2a4c6c63f911bdab4/"
"Agent-Oriented Software Engineering","Multiagent Systems and Technologies (MAS&T) have successfully been deployed in a significant number of applications, mostly in niche markets, demonstrating usefulness for various sectors.","O. Shehory, Arnon Sturm",2014,214,"While there is ample evidence that Multiagent Systems and Technologies (MAS&T) are vigorous as a research area, it is unclear what practical application impact this research area has accomplished to date. In this chapter, we describe method and results of a survey aiming at a comprehensive and up-to-date overview of deployed examples of MAS&T. We collected and analyzed 152 applications, covering important perspectives, such as ownership, maturity, vertical sectors, and usage of programming languages and agent platforms. We conclude that MAS&T have been successfully deployed in a significant number of applications, though mostly in what could be called niche markets. Off the spotlights of mass markets and current funding buzzwords, it appears that MAS&T is useful for various sectors. Note: This is a preliminary authors’ copy of a paper to appear in the forthcoming book Agent-Oriented Software Engineering edited by Onn Shehory and Arnon Sturm, to be published in the Springer Software Engineering book series, see http://www.springer.com/computer/swe/book/978-3-642-54431-6. Please use the citation information provided on the official Springer site to refer to this paper.","","","","10.1007/978-3-642-54432-3","https://consensus.app/papers/agentoriented-software-engineering-shehory-sturm/734b65c3b4a553669a153afc4c3c7e3c/"
"LLM-Based Multi-Agent Systems for Software Engineering: Vision and the Road Ahead","LLM-based Multi-Agent systems offer enhanced robustness, autonomous problem-solving, and scalable solutions to complex software engineering challenges, offering a significant shift in research landscape.","Junda He, Christoph Treude, David Lo",2024,22,"Integrating Large Language Models(LLMs) intoautonomousagents marks a signiﬁcant shift in the research landscape by oﬀering cognitive abilities competitive to human planning and reasoning. This paper envisions the evolution of LLM-based Multi-Agent (LMA) systems in addressing complex and multi-faceted software engineering challenges. LMA systems introduce numerous beneﬁts, including enhanced robustness throughcollaborativecross-examination, autonomous problem-solving, and scalable solutions to complex software projects. By examining the role of LMA systems in future software engineering practices, this vision paper highlights the potential applications and emerging challenges. We further point to speciﬁc opportunities for research and conclude with a research agenda with a set of research questions to guide future research directions","","ArXiv","","10.48550/arxiv.2404.04834","https://consensus.app/papers/llmbased-multiagent-systems-for-software-engineering-he-treude/7e19cbb043f85cf4a5cb9466f04aa4e2/"
"Self-Organized Agents: A LLM Multi-Agent Framework toward Ultra Large-Scale Code Generation and Optimization","The Self-Organized multi-Agent framework (SoA) enables scalable and efficient large-scale code generation and optimization, with each agent handling less code but achieving greater overall code generation and accuracy.","Yoichi Ishibashi, Y. Nishimura",2024,86,"Recent advancements in automatic code generation using large language model (LLM) agent have brought us closer to the future of automated software development. However, existing single-agent approaches face limitations in generating and improving large-scale, complex codebases due to constraints in context length. To tackle this challenge, we propose Self-Organized multi-Agent framework (SoA), a novel multi-agent framework that enables the scalable and efficient generation and optimization of large-scale code. In SoA, self-organized agents operate independently to generate and modify code components while seamlessly collaborating to construct the overall codebase. A key feature of our framework is the automatic multiplication of agents based on problem complexity, allowing for dynamic scalability. This enables the overall code volume to be increased indefinitely according to the number of agents, while the amount of code managed by each agent remains constant. We evaluate SoA on the HumanEval benchmark and demonstrate that, compared to a single-agent system, each agent in SoA handles significantly less code, yet the overall generated code is substantially greater. Moreover, SoA surpasses the powerful single-agent baseline by 5% in terms of Pass@1 accuracy.","","ArXiv","","10.48550/arxiv.2404.02183","https://consensus.app/papers/selforganized-agents-a-llm-multiagent-framework-toward-ishibashi-nishimura/76a6e054ece9578ab2681e9d26edc1a2/"
"Engineering Multi-Agent Systems","MAS engineering offers opportunities and challenges in modern software engineering, blending cyber, physical, and social elements, while also addressing ethical issues in various domains.","Danny Weyns, Viviana Mascardi, Alessandro Ricci",2019,3,"Modern software-intensive systems are increasingly blending cyber, physical, and social elements, demanding higher degrees of autonomy and adaptability than ever before. In combination with the ever growing integration and scale of systems, and the inherent uncertainties modern systems face, the principles from MAS engineering remain particularly attractive for engineering systems in a wide variety of domains today. In this chapter, we reflect on the role and potential of MAS engineering on a selection of key facets that characterize modern software engineering practice. We focus at facets that we believe are important in relation to MAS engineering. Concretely, we look at agile development, Cloud and edge computing, distributed ledgers and blockchain, CyberPhysical Systems and Internet-of-Things, and finally green computing. For each of these facets we highlight opportunities to EMAS engineering, but also the challenges these facets raise. We conclude with highlighting a number of ethical issues that the engineers of modern software-intensive systems and thus also MAS will face in the years to come.","","","","10.1007/978-3-030-25693-7","https://consensus.app/papers/engineering-multiagent-systems-weyns-mascardi/9d5a0d46dc965ff7a3d6a07fecf9f528/"
"Engineering Multi-Agent Systems","The 6th International Workshop on Engineering Multi-Agent Systems (EMAS 2018) discussed challenges and opportunities in designing, implementing, and maintaining large-scale and open multi-agent systems.","V. Mascardi, Danny Weyns, A. Ricci, Clara Benac Earle, Arthur Casals, Moharram Challenger, Amit K. Chopra, A. Ciortea, Louise Dennis, Álvaro Fernández Díaz, A. E. Fallah-Seghrouchni, Angelo Ferrando, Lars-Åke Fredlund, Eleonora Giunchiglia, Z. Guessoum, Akin Günay, K. Hindriks, C. Iglesias, B. Logan, Timotheus Kampik, G. Kardas, V. J. Koeman, John Bruntse Larsen, S. Mayer, Tasio Méndez, J. Nieves, V. Seidita, Baris Tekin Tezel, L. Varga, M. Winikoff",2019,20,"The continuous integration of software-intensive systems together with the ever-increasing computing power offer a breeding ground for intelligent agents and multi-agent systems (MAS) more than ever before. Over the past two decades, a wide variety of languages, models, techniques and methodologies have been proposed to engineer agents and MAS. Despite this substantial body of knowledge and expertise, the systematic engineering of large-scale and open MAS still poses many challenges. Researchers and engineers still face fundamental questions regarding theories, architectures, languages, processes, and platforms for designing, implementing, running, maintaining, and evolving MAS. This paper reports on the results of the 6th International Workshop on Engineering Multi-Agent Systems (EMAS 2018, 14th-15th of July, 2018, Stockholm, Sweden), where participants discussed the issues above focusing on the state of affairs and the road ahead for researchers and engineers in this area.","","ACM SIGSOFT Software Engineering Notes","","10.1145/3310013.3322175","https://consensus.app/papers/engineering-multiagent-systems-mascardi-weyns/3d28b9db9b2f5a00b66d47ec3f3e53c5/"
"SWE-Search: Enhancing Software Agents with Monte Carlo Tree Search and Iterative Refinement","SWE-Search, a multi-agent framework, improves software agents' performance on repository-level tasks by integrating Monte Carlo Tree Search and self-improvement mechanisms.","Antonis Antoniades, Albert Örwall, Kexun Zhang, Yuxi Xie, Anirudh Goyal, W. Wang",2024,81,"Software engineers operating in complex and dynamic environments must continuously adapt to evolving requirements, learn iteratively from experience, and reconsider their approaches based on new insights. However, current large language model (LLM)-based software agents often follow linear, sequential processes that prevent backtracking and exploration of alternative solutions, limiting their ability to rethink their strategies when initial approaches prove ineffective. To address these challenges, we propose SWE-Search, a multi-agent framework that integrates Monte Carlo Tree Search (MCTS) with a self-improvement mechanism to enhance software agents' performance on repository-level software tasks. SWE-Search extends traditional MCTS by incorporating a hybrid value function that leverages LLMs for both numerical value estimation and qualitative evaluation. This enables self-feedback loops where agents iteratively refine their strategies based on both quantitative numerical evaluations and qualitative natural language assessments of pursued trajectories. The framework includes a SWE-Agent for adaptive exploration, a Value Agent for iterative feedback, and a Discriminator Agent that facilitates multi-agent debate for collaborative decision-making. Applied to the SWE-bench benchmark, our approach demonstrates a 23% relative improvement in performance across five models compared to standard open-source agents without MCTS. Our analysis reveals how performance scales with increased inference-time compute through deeper search, providing a pathway to improve software agents without requiring larger models or additional training data. This highlights the potential of self-evaluation driven search techniques in complex software engineering environments.","","ArXiv","","10.48550/arxiv.2410.20285","https://consensus.app/papers/swesearch-enhancing-software-agents-with-monte-carlo-tree-antoniades-rwall/6846585aa5c258c7b09b5abbddef1f0c/"
"Challenges and Research Directions in Agent-Oriented Software Engineering","This paper identifies key issues in agent-based software engineering at micro, macro, and meso scales, highlighting key research challenges and promising research directions for future exploration.","F. Zambonelli, Andrea Omicini",2004,294,"Agent-based computing is a promising approach for developing applications in complex domains. However, despite the great deal of research in the area, a number of challenges still need to be faced (i) to make agent-based computing a widely accepted paradigm in software engineering practice, and (ii) to turn agent-oriented software abstractions into practical tools for facing the complexity of modern application areas. In this paper, after a short introduction to the key concepts of agent-based computing (as they pertain to software engineering), we characterise the emerging key issues in multiagent systems (MASs) engineering. In particular, we show that such issues can be analysed in terms of three different “scales of observation”, i.e., in analogy with the scales of observation of physical phenomena, in terms of micro, macro, and meso scales. Based on this characterisation, we discuss, for each scale of observation, what are the peculiar engineering issues arising, the key research challenges to be solved, and the most promising research directions to be explored in the future.","","Autonomous Agents and Multi-Agent Systems","2","10.1023/b:agnt.0000038028.66672.1e","https://consensus.app/papers/challenges-and-research-directions-in-agentoriented-zambonelli-omicini/b943f4a852305d3baaa584001b47a124/"
"The autonomous agent and multi-agent paradigm in software engineering","Autonomous agents and multi-agent systems in software engineering help understand, model, and develop software systems for applications where a single ""authority"" cannot fully control the system.","L. Varga",2021,0,". Research on distributed artiﬁcial intelligence became a large ﬁeld of research which is nowadays called autonomous agent and multi-agent system research. The autonomous agent and multi-agent paradigm helps a lot to understand, model and develop software systems for applications where the whole system, or the diﬀerent parts of the system cannot be under the direct control of a single “authority”. This paper overviews the main characteristics of autonomous agents and multi-agent systems, as well as their relation to the basic theoretical aspects of software engineering. The paper discusses the problems of complex multi-agent problem solving, and in particular the online routing game model.","","Annales Universitatis Scientiarum Budapestinensis de Rolando Eötvös Nominatae. Sectio computatorica","","10.71352/ac.52.349","https://consensus.app/papers/the-autonomous-agent-and-multiagent-paradigm-in-software-varga/39f6383949ef5f41906b73ff915793ce/"
"Diversity Empowers Intelligence: Integrating Expertise of Software Engineering Agents","DEI, a framework that manages diverse software engineering agents, can significantly improve problem-solving performance by combining their unique expertise.","Kexun Zhang, Weiran Yao, Zuxin Liu, Yihao Feng, Zhiwei Liu, Rithesh Murthy, Tian Lan, Lei Li, Renze Lou, Jiacheng Xu, Bo Pang, Yingbo Zhou, Shelby Heinecke, Silvio Savarese, Huan Wang, Caiming Xiong",2024,42,"Large language model (LLM) agents have shown great potential in solving real-world software engineering (SWE) problems. The most advanced open-source SWE agent can resolve over 27% of real GitHub issues in SWE-Bench Lite. However, these sophisticated agent frameworks exhibit varying strengths, excelling in certain tasks while underperforming in others. To fully harness the diversity of these agents, we propose DEI (Diversity Empowered Intelligence), a framework that leverages their unique expertise. DEI functions as a meta-module atop existing SWE agent frameworks, managing agent collectives for enhanced problem-solving. Experimental results show that a DEI-guided committee of agents is able to surpass the best individual agent's performance by a large margin. For instance, a group of open-source SWE agents, with a maximum individual resolve rate of 27.3% on SWE-Bench Lite, can achieve a 34.3% resolve rate with DEI, making a 25% improvement and beating most closed-source solutions. Our best-performing group excels with a 55% resolve rate, securing the highest ranking on SWE-Bench Lite. Our findings contribute to the growing body of research on collaborative AI systems and their potential to solve complex software engineering challenges.","","ArXiv","","10.48550/arxiv.2408.07060","https://consensus.app/papers/diversity-empowers-intelligence-integrating-expertise-zhang-yao/f6bec70f083751a699c97d5cb10b5531/"
"MULTI-AGENT BASED SOFTWARE ENGINEERING MODELS: A REVIEW","The agentology model is an adaptable and flexible methodology for developing multi-agent based software prototypes, combining best practices from various agent-oriented methodologies.","Dr. Adetokunbo MacGregor John-Otumu, Ojieabu Clement",2017,0,"This paper critically examined nine different software models for modeling / developing multi-agent based systems. The study revealed that the different models examined have their various advantages / disadvantages and uniqueness in terms of practical development/deployment of the multi-agent based information system in question. The agentology model is one methodology that can be easily adopted or adapted for the development of any multi-agent based software prototype because it was inspired by the best practices and good ideas contained in other agent oriented methodologies like CoMoMas, MASE, GAIA, Prometheus, HIM, MASim and Tropos.","literature review","","","","https://consensus.app/papers/multiagent-based-software-engineering-models-a-review-john-otumu-clement/944013099ff85e9ca508303637fd2ea0/"
"A Systematic Review about Requirements Engineering Processes for Multi-Agent Systems","Multi-agent systems require specific requirements engineering processes, with current development processes not fully supporting the BDI model.","G. Mendonça, Iderli Pereira de Souza Filho, G. Guedes",2021,7,"Requirements engineering is a crucial phase for the software development process, including multi-agent systems. This particular kind of software is composed by agents, autonomous and pro-active entities which can collaborate among themselves to achieve a given goal. However, multi-agent systems have some particular requirements that are not normally found in other software. Taking this into consideration, this paper aims to determine the actual state of the development processes which support requirements engineering for multiagent systems by means of a systematic review, highlighting the requirements engineering coverage and its support to the BDI model.","systematic review","","","10.5220/0010240500690079","https://consensus.app/papers/a-systematic-review-about-requirements-engineering-mendon%C3%A7a-filho/19ab41f97fc655089db161980e14c6e3/"
